{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0677, 'n_source': 640, 'n_target': 40, 'labeled': True, 'classical': 0.35, 'supervised': 0.14, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 61, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0702, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.2403482337183995, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 68, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0663, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.26, 'prop-target-estimate': 0.43521826261218094, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 68, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0736, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.28, 'prop-target-estimate': 0.3263357691942679, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 68, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.067, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.3375055580257892, 'oracle': 0.06, 'classical': 'nan', 'supervised': 'nan', 'iter': 68, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0695, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.45, 'prop-target-estimate': 0.3446874860783179, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 68, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0691, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.55, 'prop-target-estimate': 0.0466695501730104, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 68, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0674, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.3721230393155429, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 32, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0691, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.3602000831205842, 'oracle': 0.06, 'classical': 'nan', 'supervised': 'nan', 'iter': 32, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0711, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.48, 'prop-target-estimate': 0.3441556617027255, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 32, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0635, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.27476160154065976, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 32, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0653, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.3, 'prop-target-estimate': 0.3923009993536519, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 32, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0663, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.32711730689461654, 'oracle': 0.05, 'classical': 'nan', 'supervised': 'nan', 'iter': 32, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0694, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.28, 'prop-target-estimate': 0.3425118353233912, 'oracle': 0.05, 'classical': 'nan', 'supervised': 'nan', 'iter': 32, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0663, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.2930947580645161, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 32, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0667, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.45, 'prop-target-estimate': 0.2777907804074296, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 32, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0696, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.29, 'prop-target-estimate': 0.2921245452877236, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 32, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0698, 'n_source': 320, 'n_target': 100, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.43866179568462194, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 49, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0633, 'n_source': 160, 'n_target': 1560, 'labeled': True, 'classical': 0.09, 'supervised': 0.07, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 18, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0642, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.32, 'prop-target-estimate': 0.338082804923536, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0657, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.25, 'prop-target-estimate': 0.34794279979929754, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0658, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.30164930137983637, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0638, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.3887195093271121, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0658, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.3711343049631494, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0665, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.2727295502943756, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0707, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.33468149646107187, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0642, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.47, 'prop-target-estimate': 0.2745427790624343, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0623, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.3, 'prop-target-estimate': 0.3580050811532052, 'oracle': 0.05, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0649, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.2972993405551363, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0684, 'n_source': 1280, 'n_target': 100, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.48742079717577835, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 98, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0694, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.5, 'prop-target-estimate': 0.2505399721994511, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 14, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0704, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.32, 'prop-target-estimate': 0.36246625604252264, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 14, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0665, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.294178674351585, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 14, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0679, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.393472842154078, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 14, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0682, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.31025252663795505, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 14, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0635, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.32711730689461654, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 14, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.065, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.32346063912704603, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 14, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0697, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.35677097932131974, 'oracle': 0.19, 'classical': 'nan', 'supervised': 'nan', 'iter': 14, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0667, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.38808080808080814, 'oracle': 0.04, 'classical': 'nan', 'supervised': 'nan', 'iter': 14, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.066, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.49, 'prop-target-estimate': 0.2871385096232933, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 14, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0662, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.3, 'prop-target-estimate': 0.2844006923409779, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 96, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0671, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.28, 'prop-target-estimate': 0.27291434154814903, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 96, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0678, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.42148321187251825, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 96, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0658, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.22350247192733683, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 96, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0701, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.45137300174144446, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 96, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0693, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.3863135511308719, 'oracle': 0.06, 'classical': 'nan', 'supervised': 'nan', 'iter': 96, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0674, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.25894888947272693, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 96, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0658, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.24604743083003955, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 96, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0653, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.46, 'prop-target-estimate': 0.268084050004433, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 96, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0666, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.3659438684559547, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 96, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0671, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.25, 'prop-target-estimate': 0.3827699083560738, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 84, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0696, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.46, 'prop-target-estimate': 0.2916172591327517, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 84, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0714, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.38057304346066884, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 84, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0689, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.38954894433781195, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 84, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0702, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.35880640173497463, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 84, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0631, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.38402804830541487, 'oracle': 0.2, 'classical': 'nan', 'supervised': 'nan', 'iter': 84, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0647, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.3593903882991583, 'oracle': 0.18, 'classical': 'nan', 'supervised': 'nan', 'iter': 84, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0644, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.36045985614645676, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 84, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0683, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.47, 'prop-target-estimate': 0.32191429757101486, 'oracle': 0.2, 'classical': 'nan', 'supervised': 'nan', 'iter': 84, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0699, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.32, 'prop-target-estimate': 0.32997015111000566, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 84, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0655, 'n_source': 20, 'n_target': 100, 'labeled': False, 'lipton': 0.47, 'prop-target-estimate': 0.33711048158640233, 'oracle': 0.17, 'classical': 'nan', 'supervised': 'nan', 'iter': 93, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0673, 'n_source': 20, 'n_target': 100, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.3318074061963541, 'oracle': 0.18, 'classical': 'nan', 'supervised': 'nan', 'iter': 3, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0702, 'n_source': 80, 'n_target': 100, 'labeled': False, 'lipton': 0.48, 'prop-target-estimate': 0.3530458569873812, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 59, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0708, 'n_source': 80, 'n_target': 100, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.3732806754732398, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 13, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0657, 'n_source': 240, 'n_target': 40, 'labeled': True, 'classical': 0.35, 'supervised': 0.09, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 28, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0667, 'n_source': 6240, 'n_target': 40, 'labeled': True, 'classical': 0.22, 'supervised': 0.04, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 23, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.068, 'n_source': 1440, 'n_target': 40, 'labeled': True, 'classical': 0.26, 'supervised': 0.14, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 11, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0661, 'n_source': 160, 'n_target': 1560, 'labeled': True, 'classical': 0.04, 'supervised': 0.06, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 91, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0641, 'n_source': 1280, 'n_target': 100, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.3986133160167792, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 47, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0662, 'n_source': 40, 'n_target': 100, 'labeled': False, 'lipton': 0.56, 'prop-target-estimate': 0.20986984815618218, 'oracle': 0.18, 'classical': 'nan', 'supervised': 'nan', 'iter': 87, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0669, 'n_source': 640, 'n_target': 40, 'labeled': True, 'classical': 0.31, 'supervised': 0.07, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 23, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0682, 'n_source': 240, 'n_target': 40, 'labeled': True, 'classical': 0.31, 'supervised': 0.16, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 85, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0631, 'n_source': 1280, 'n_target': 100, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.32344991209085144, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 81, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0709, 'n_source': 1280, 'n_target': 100, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.3750631561219334, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 25, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0721, 'n_source': 160, 'n_target': 160, 'labeled': True, 'classical': 0.14, 'supervised': 0.1, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 31, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0706, 'n_source': 20, 'n_target': 100, 'labeled': False, 'lipton': 0.68, 'prop-target-estimate': 0.19061025417344069, 'oracle': 0.43, 'classical': 'nan', 'supervised': 'nan', 'iter': 81, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0668, 'n_source': 160, 'n_target': 160, 'labeled': True, 'classical': 0.14, 'supervised': 0.02, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 52, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0692, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.40188086391309896, 'oracle': 0.17, 'classical': 'nan', 'supervised': 'nan', 'iter': 56, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0652, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.3290494640970161, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 56, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.07, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.41315059093521334, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 56, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0666, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.36451699857533804, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 56, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0656, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.38260640081026537, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 56, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0647, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.3748271986893503, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 56, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0665, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.3349863627635398, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 56, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0659, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.3632805755395684, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 56, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0663, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.3212193263101069, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 56, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0651, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.3799205677452959, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 56, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0689, 'n_source': 160, 'n_target': 10, 'labeled': True, 'classical': 0.37, 'supervised': 0.17, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 11, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0724, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.18, 'prop-target-estimate': 0.5422521655437921, 'oracle': 0.19, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0676, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.23721841332027427, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0682, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.3888059701492538, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0672, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.3343844098889729, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0695, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.19187145557655955, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0677, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.1797246963562753, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
